Version 4
SHEET 1 1160 2132
WIRE -1744 1008 -1744 992
WIRE -1408 1024 -1408 912
WIRE -1392 1024 -1408 1024
WIRE -1408 1040 -1408 1024
WIRE -1392 1056 -1392 1024
WIRE -1744 1104 -1744 1088
WIRE -1632 1104 -1744 1104
WIRE -1568 1104 -1632 1104
WIRE -1536 1104 -1568 1104
WIRE -1504 1104 -1536 1104
WIRE -1456 1104 -1504 1104
WIRE -1744 1136 -1744 1104
WIRE -1568 1136 -1568 1104
WIRE -1632 1152 -1632 1104
WIRE -1216 1152 -1216 896
WIRE -1200 1152 -1216 1152
WIRE -1200 1168 -1200 1152
WIRE -1840 1184 -1840 1072
WIRE -1824 1184 -1840 1184
WIRE -1824 1200 -1824 1184
WIRE -1792 1200 -1824 1200
WIRE -1392 1216 -1392 1152
WIRE -1392 1216 -1408 1216
WIRE -1264 1216 -1392 1216
WIRE -1408 1232 -1408 1216
WIRE -1744 1248 -1744 1232
WIRE -1744 1248 -1808 1248
WIRE -1632 1248 -1632 1216
WIRE -1632 1248 -1744 1248
WIRE -1808 1264 -1808 1248
WIRE -1568 1264 -1568 1216
WIRE -1200 1280 -1200 1264
WIRE -1200 1280 -1216 1280
WIRE -1104 1280 -1200 1280
WIRE -976 1280 -1024 1280
WIRE -1216 1296 -1216 1280
WIRE -1744 1312 -1744 1248
WIRE -1504 1328 -1504 1104
WIRE -1568 1376 -1568 1328
WIRE -1840 1392 -1840 1184
WIRE -1840 1392 -2048 1392
WIRE -1808 1392 -1808 1328
WIRE -1808 1392 -1840 1392
WIRE -1744 1392 -1808 1392
WIRE -1504 1392 -1744 1392
WIRE -1408 1392 -1408 1312
WIRE -1408 1392 -1504 1392
WIRE -1216 1392 -1216 1376
WIRE -1216 1392 -1408 1392
WIRE -2048 1424 -2048 1392
FLAG -1056 -304 0
FLAG -1056 -384 Vcc
FLAG -1568 1376 Antenna
FLAG -1280 -176 Vcc
FLAG -816 -304 0
FLAG -816 -384 Input
FLAG -2048 1424 0
FLAG -1744 768 Vcc
FLAG -1616 416 0
FLAG -1904 944 0
FLAG 432 48 TestPoint/RF
FLAG -896 128 0
FLAG -656 48 0
FLAG -656 -16 Vcc
FLAG -800 -144 input
FLAG -176 288 0
FLAG -256 -192 Vcc
FLAG 64 80 0
FLAG 64 16 Vcc
FLAG 16 224 0
FLAG -96 112 Vcc
FLAG -1040 96 TestPoint
FLAG -80 32 TestPoint
FLAG -912 1280 TestPoint/LO
FLAG -1536 1104 TestPoint
SYMBOL voltage -1056 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc
SYMATTR Value 9
SYMBOL ind -1584 1120 R0
SYMATTR InstName L2
SYMATTR Value 10m
SYMBOL cap -1584 1264 R0
SYMATTR InstName C4
SYMATTR Value 470n
SYMBOL res -1760 1296 R0
SYMATTR InstName R_Pot_10k_2
SYMATTR Value 470
SYMBOL cap -1824 1264 R0
SYMATTR InstName C8
SYMATTR Value 2.2n
SYMBOL voltage -816 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Signal
SYMATTR Value SINE(0 .1 2k)
SYMBOL cap -1856 1008 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL njf -1792 1136 R0
SYMATTR InstName J1
SYMATTR Value J310
SYMBOL ind -1760 992 R0
SYMATTR InstName L4
SYMATTR Value 1m
SYMBOL res -1760 896 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL cap -1648 1152 R0
SYMATTR InstName C12
SYMATTR Value 470p
SYMBOL res -1296 288 R0
SYMATTR InstName R
SYMATTR Value 470
SYMBOL cap -1360 256 R0
SYMATTR InstName C1
SYMATTR Value 2.2n
SYMBOL cap -1392 0 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL njf -1328 128 R0
SYMATTR InstName J2
SYMATTR Value J310
SYMBOL ind -1296 -16 R0
SYMATTR InstName L1
SYMATTR Value 1m
SYMBOL res -1296 -112 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL cap -1184 144 R0
SYMATTR InstName C3
SYMATTR Value 470p
SYMBOL cap -1520 1328 R0
SYMATTR InstName Ctune1
SYMBOL cap -1120 272 R0
SYMATTR InstName Ctune2
SYMBOL res 224 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 47
SYMBOL cap -2000 816 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL cap -1856 816 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL cap 432 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL res -1392 1328 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 2.2k
SYMBOL res -1200 1392 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 470
SYMBOL res -1120 1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 47
SYMBOL cap -912 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value .1µ
SYMBOL npn -1456 1056 R0
SYMATTR InstName 2N5088
SYMBOL npn -1264 1168 R0
SYMATTR InstName 2N5088
SYMBOL Opamps\\UniversalOpamp2 -656 16 R0
SYMATTR InstName NE5532
SYMBOL res -912 -112 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res -912 32 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL cap -816 -128 R0
SYMATTR InstName C10
SYMATTR Value 100µ
SYMBOL res -592 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 100kPot
SYMBOL res -688 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 10kPot
SYMBOL cap -464 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL res -352 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 470k
SYMBOL res -336 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 470k
SYMBOL cap -464 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL njf -304 48 R0
SYMATTR InstName J3
SYMATTR Value J310
SYMBOL res -272 160 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap -160 176 R0
SYMATTR InstName C15
SYMATTR Value 100µ
SYMBOL cap -272 -128 R0
SYMATTR InstName C16
SYMATTR Value 2.2n
SYMBOL ind -192 -144 R0
SYMATTR InstName L3
SYMATTR Value 100µ
SYMBOL cap -96 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10µ
SYMBOL res 32 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10kPot
SYMBOL Opamps\\UniversalOpamp2 64 48 R0
SYMATTR InstName NE5532
SYMBOL res 0 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 32 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 128 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
TEXT -1080 -232 Left 2 !.tran 0 3m 0 10n
TEXT -1968 -184 Left 6 ;AM OSCILLATOR
TEXT -1976 632 Left 6 ;FM OSCILLATOR
TEXT -2192 1552 Left 5 ;Caps C7,C6, C19,C20, C1,C2 all np.0 type, all inductors are coilcraft RFB0807B series.
TEXT -1384 848 Left 2 ;Wes Hayward's termination-insensitive output buffer to provide 50 ohms to mixer
TEXT -1136 584 Left 2 ;Both LO and RF go into ADE-1 diode ring mixer, with its IF ports filtered by 10n caps to ground.
TEXT -1136 688 Left 2 ;BJT's are actually 2n5088, not 2n5089. 2n3904 also work.
TEXT -312 -280 Left 2 ;Single FET mixer stage makes AM
TEXT 64 -320 Left 2 ;Amplify the AM
TEXT -872 384 Left 2 ;Test Points take form of simple PCB through-hole on the node for external header/jumper wire
