Version 4
SHEET 1 1160 2132
SYMBOL res -688 224 R0
SYMATTR InstName R24
SYMATTR Value 6.8k
SYMBOL cap -528 256 R0
SYMATTR InstName C18
SYMATTR Value 220p
SYMBOL res -656 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 22k
SYMBOL res -464 -112 R0
SYMATTR InstName R26
SYMATTR Value 68k
SYMBOL ind -464 -16 R0
SYMATTR InstName L8
SYMATTR Value 1m
SYMBOL cap -288 208 R0
SYMATTR InstName C19
SYMATTR Value 470p
SYMBOL cap -320 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 100p
SYMBOL cap -864 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 470p
SYMBOL cap -256 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 1000µ
SYMBOL voltage -816 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Signal
SYMATTR Value SINE(0 1 10k)
SYMBOL cap -816 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 470p
SYMBOL npn -208 64 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res -160 256 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL npn -1152 48 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL npn -608 944 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res -560 1104 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -784 1040 R0
SYMATTR InstName R11
SYMATTR Value 6.8k
SYMBOL res -752 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 22k
SYMBOL res -560 704 R0
SYMATTR InstName R13
SYMATTR Value 47k
SYMBOL npn -304 880 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res -256 1072 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL cap 32 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 4.7n
SYMBOL cap -64 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 4.7n
TEXT -1080 -232 Left 2 !.tran 1m
TEXT -1912 1384 Left 2 ;Breadboard oscillating f = 382.3k w/ Antenna attached, 388.5k w just the 10p to ground.
TEXT -2328 432 Left 2 ;Tunable to 382.3k with around 30pF on a varicap C9. Use 8-120pF variable cap pot. /n If frequency is too high to tune, switch C7 and C6 to 47p
TEXT -1896 1448 Left 2 ;About 3.5kHz sweep with antenna on breadboard.
TEXT -1072 -184 Left 2 ;one transistor AM modulator does ok with these values on paper. will update with working vals.
TEXT -1264 -136 Left 2 ;C21 is matched to be high pass with R21, low pass with R24||RinQ8||R25
TEXT -1968 -184 Left 6 ;AM OSCILLATOR
TEXT -1976 632 Left 6 ;FM OSCILLATOR
TEXT -544 1256 Left 2 ;R10 is 50k Pot
